2025-06-19 02:21:53.888 CDT [67] LOG:  checkpoint starting: time
2025-06-19 02:21:57.341 CDT [67] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.434 s, sync=0.010 s, total=3.454 s; sync files=34, longest=0.003 s, average=0.001 s; distance=162 kB, estimate=162 kB
2025-06-19 03:01:54.095 CDT [67] LOG:  checkpoint starting: time
2025-06-19 03:01:55.125 CDT [67] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.016 s, sync=0.005 s, total=1.031 s; sync files=9, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=146 kB
2025-06-19 04:08:57.929 CDT [19850] ERROR:  null value in column "name" of relation "maps" violates not-null constraint
2025-06-19 04:08:57.929 CDT [19850] DETAIL:  Failing row contains (3, null, 8, 8, {"tiles": [[{"type": "floor", "walls": {"E": true, "N": true, "S..., 2025-06-19 04:08:57.925535).
2025-06-19 04:08:57.929 CDT [19850] STATEMENT:  INSERT INTO maps (name, width, height, data) VALUES ($1, $2, $3, $4) RETURNING *
2025-06-19 04:11:55.451 CDT [67] LOG:  checkpoint starting: time
2025-06-19 04:11:55.678 CDT [67] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.213 s, sync=0.003 s, total=0.228 s; sync files=3, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=132 kB
2025-06-19 05:51:57.338 CDT [67] LOG:  checkpoint starting: time
2025-06-19 05:51:57.767 CDT [67] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.414 s, sync=0.005 s, total=0.430 s; sync files=5, longest=0.003 s, average=0.001 s; distance=23 kB, estimate=121 kB
2025-06-19 05:54:15.426 CDT [22045] ERROR:  syntax error at or near "start_y" at character 34
2025-06-19 05:54:15.426 CDT [22045] STATEMENT:  UPDATE maps
